Year,Temperature,Location
2015,5.3,Seattle
2008,38.3,Los Angeles
2000,36.2,Los Angeles
2018,12.5,Chicago
2020,30.1,New York
2001,10.0,Miami
2024,-2.1,Seattle
2012,24.3,Miami
2024,39.0,Seattle
2000,3.1,Miami
2004,2.7,Houston
2021,30.3,Miami
2015,7.8,Houston
2000,9.3,Miami
2003,1.9,Chicago
2014,-7.5,Seattle
2005,-2.0,Los Angeles
2022,31.4,Chicago
2002,7.1,Houston
2015,-4.4,Seattle
2021,5.7,Houston
2008,15.8,Los Angeles
2012,-3.3,Seattle
2016,25.0,Miami
2000,19.4,Miami
2020,7.4,New York
2005,14.2,Chicago
2023,43.8,Los Angeles
2017,11.3,Seattle
2017,14.3,Chicago
2001,31.1,Miami
2023,20.9,Miami
2018,7.6,Miami
2013,25.0,Seattle
2011,37.0,New York
2011,14.0,New York
2009,13.3,Chicago
2005,42.0,Seattle
2015,-6.3,Houston
2017,42.8,Seattle
2019,15.0,New York
2012,29.3,Los Angeles
2002,-3.0,Houston
2008,13.5,Los Angeles
2011,-0.8,Seattle
2021,-4.0,Seattle
2012,17.6,Houston
2010,3.8,Miami
2001,10.9,Los Angeles
2024,15.7,Chicago
2017,33.9,Houston
2023,-2.6,Chicago
2008,13.2,Seattle
2001,43.6,Houston
2024,38.0,Los Angeles
2017,-2.3,Miami
2015,13.9,Seattle
2002,19.4,Chicago
2003,4.4,Houston
2006,1.5,Seattle
2016,-8.7,Los Angeles
2002,-2.4,Seattle
2011,40.0,Los Angeles
2017,-8.6,Houston
2006,5.8,Miami
2011,43.3,New York
2020,16.7,New York
2019,-3.8,Los Angeles
2015,37.0,Chicago
2014,-5.6,Los Angeles
2013,27.5,Miami
2000,33.1,Seattle
2016,9.6,Houston
2001,2.5,Los Angeles
2019,-7.2,Chicago
2013,37.0,Chicago
2000,30.0,Chicago
2004,14.5,Chicago
2010,44.1,Miami
2014,9.9,Chicago
2024,30.2,Seattle
2001,38.7,Seattle
2002,15.8,New York
2011,18.0,Miami
2011,41.3,New York
2022,-3.2,Los Angeles
2001,36.4,Los Angeles
2013,27.2,New York
2007,-7.3,Chicago
2022,30.2,Los Angeles
2024,-8.1,Miami
2009,-9.0,Miami
2011,4.3,New York
2013,-5.7,Houston
2015,8.3,Chicago
2016,11.5,Houston
2012,44.3,Los Angeles
2017,-0.2,Los Angeles
2013,-2.1,Houston
2017,34.3,New York
2004,11.2,Chicago
2008,-4.0,Los Angeles
2013,-3.1,Houston
2024,-6.4,New York
2000,-6.1,Houston
2000,3.6,Seattle
2022,18.0,Los Angeles
2003,-3.6,New York
2011,24.3,Seattle
2001,16.8,Houston
2023,-2.3,Seattle
2017,42.9,Chicago
2015,-3.7,New York
2000,20.8,New York
2012,5.8,New York
2000,12.8,Miami
2005,-2.1,Los Angeles
2009,32.5,Chicago
2024,-6.6,Chicago
2011,8.7,Chicago
2016,39.9,Seattle
2020,-5.9,New York
2013,2.3,New York
2007,-1.3,Miami
2013,38.1,New York
2009,16.0,Chicago
2004,5.0,Seattle
2013,20.1,Los Angeles
2000,36.5,Seattle
2011,22.9,New York
2015,5.3,Seattle
2023,32.8,Seattle
2007,7.2,Chicago
2023,13.6,Chicago
2000,28.2,Houston
2016,40.4,Los Angeles
2002,-5.5,New York
2009,-5.4,Chicago
2005,1.4,Los Angeles
2010,-8.6,Houston
2002,-5.6,Chicago
2010,26.8,Houston
2024,6.8,Seattle
2024,14.3,Houston
2007,-2.7,New York
2010,11.3,New York
2022,27.8,Houston
2012,6.3,Miami
2006,-2.8,Chicago
2009,19.6,Los Angeles
2020,17.1,Los Angeles
2000,44.2,New York
2016,17.6,Los Angeles
2020,4.3,Chicago
2018,-7.1,New York
2006,12.0,Chicago
2016,-7.1,Los Angeles
2006,-3.3,Seattle
2017,33.0,Houston
2019,29.0,Houston
2020,-8.2,Houston
2003,28.7,New York
2018,36.9,Seattle
2015,3.3,Chicago
2015,5.1,Chicago
2022,34.4,Houston
2010,15.0,Miami
2014,-1.6,Seattle
2001,-6.6,Houston
2012,32.9,Chicago
2001,17.9,Chicago
2005,4.5,Chicago
2008,37.2,Los Angeles
2019,40.4,Los Angeles
2014,38.6,Chicago
2012,37.7,Chicago
2013,41.1,Seattle
2007,0.9,New York
2007,1.3,Houston
2014,-5.6,Houston
2004,20.5,New York
2019,19.4,Chicago
2014,34.7,Miami
2012,28.7,Houston
2007,-5.0,Chicago
2009,5.1,Miami
2001,17.2,Los Angeles
2000,16.5,New York
2023,27.8,Chicago
2003,7.7,New York
2008,35.3,Miami
2023,-5.3,New York
2011,44.2,Los Angeles
2018,-5.9,New York
2007,27.1,New York
2007,27.6,Chicago
2003,30.9,New York
2003,31.1,Houston
2017,29.7,Houston
2009,26.4,New York
2013,0.6,Miami
2016,32.5,Miami
2010,30.2,Los Angeles
2020,40.1,New York
2014,-2.4,Seattle
2009,14.4,Miami
2014,32.0,Seattle
2007,-6.2,Los Angeles
2008,12.6,New York
2005,8.8,Chicago
2018,17.3,Seattle
2003,-4.6,New York
2003,44.8,New York
2023,39.2,Los Angeles
2007,13.4,New York
2001,-7.0,Houston
2005,3.5,Chicago
2008,25.9,Los Angeles
2018,17.6,New York
2008,3.2,New York
2019,36.3,New York
2008,27.8,Seattle
2011,8.4,Seattle
2014,1.2,Seattle
2002,-6.4,Los Angeles
2008,36.1,Miami
2007,12.3,New York
2010,26.6,Houston
2011,24.3,Seattle
2024,-4.9,Houston
2012,-8.1,Chicago
2020,1.3,Seattle
2014,-0.6,Miami
2016,39.5,Los Angeles
2017,18.0,Houston
2018,40.1,Miami
2018,-6.9,Los Angeles
2004,-3.1,Los Angeles
2014,3.9,Miami
2002,17.9,Houston
2012,25.4,Seattle
2017,-4.6,Los Angeles
2009,3.4,Houston
2023,7.1,New York
2000,13.1,Seattle
2006,41.0,Houston
2011,17.1,Houston
2012,11.6,Los Angeles
2007,-0.5,New York
2024,14.2,Miami
2015,3.2,Los Angeles
2005,16.8,Los Angeles
2006,22.3,Houston
2015,2.5,Chicago
2000,27.1,Los Angeles
2004,6.4,Miami
2003,13.9,New York
2005,43.5,New York
2001,7.7,Houston
2023,12.7,New York
2020,26.7,Los Angeles
2006,40.7,Chicago
2011,20.3,Seattle
2000,24.5,Los Angeles
2022,14.6,New York
2006,0.1,Chicago
2009,1.8,Miami
2021,43.5,Seattle
2023,44.6,Houston
2001,-2.6,New York
2000,26.9,New York
2002,22.6,Los Angeles
2004,-5.3,New York
2022,26.9,Miami
2000,12.0,Miami
2014,-8.9,Chicago
2006,24.8,Los Angeles
2021,-3.6,Chicago
2024,23.0,Los Angeles
2002,-0.3,Seattle
2015,-4.0,Chicago
2006,14.2,Seattle
2008,6.2,Houston
2005,36.3,Chicago
2008,38.8,Miami
2021,19.3,New York
2009,42.1,Seattle
2005,1.9,Chicago
2005,33.9,Houston
2016,30.8,Seattle
2001,45.0,Seattle
2011,11.1,Los Angeles
2011,33.3,Los Angeles
2024,-1.8,Miami
2008,-0.5,Miami
2011,-1.3,New York
2009,39.0,New York
2018,36.7,New York
2000,-2.9,Miami
2019,21.7,Houston
2022,7.7,Houston
2016,35.6,Los Angeles
2000,13.7,Los Angeles
2009,15.1,Houston
2023,-0.5,Los Angeles
2008,21.9,Los Angeles
2018,26.8,Chicago
2015,-8.4,Los Angeles
2005,30.8,Los Angeles
2023,5.4,Los Angeles
2000,38.4,Chicago
2021,6.0,Los Angeles
2021,42.8,Los Angeles
2009,43.0,Houston
2017,21.8,Miami
2004,-3.2,Miami
2008,17.0,New York
2017,44.7,Houston
2007,2.5,Miami
2001,18.8,Chicago
2012,25.1,Los Angeles
2012,42.7,Houston
2001,18.3,New York
2009,28.2,New York
2007,31.9,Houston
2003,7.9,Los Angeles
2003,-5.6,Los Angeles
2011,20.8,Los Angeles
2023,37.9,Chicago
2022,13.1,Houston
2014,-7.5,Chicago
2013,12.5,Los Angeles
2008,0.4,Los Angeles
2018,-5.4,Houston
2014,29.9,Los Angeles
2019,31.8,Houston
2011,-0.3,New York
2001,35.7,Houston
2011,22.1,Chicago
2022,17.1,Houston
2008,18.3,Seattle
2022,43.2,Houston
2007,-1.2,Los Angeles
2013,15.4,Chicago
2013,16.5,Chicago
2017,18.5,Los Angeles
2000,16.5,Chicago
2016,-6.0,Chicago
2024,38.3,Miami
2012,16.3,Houston
2020,24.1,Chicago
2017,36.5,Los Angeles
2009,26.1,Houston
2019,23.5,Houston
2002,0.1,Seattle
2008,-7.2,Seattle
2005,22.9,Houston
2006,25.6,Los Angeles
2008,34.2,Houston
2011,12.1,New York
2021,31.9,Seattle
2012,30.8,Miami
2003,-6.4,Seattle
2013,-3.0,Miami
2019,14.7,New York
2005,31.7,Chicago
2010,11.4,Miami
2023,29.4,New York
2021,9.4,Houston
2009,22.2,Miami
2004,0.6,Chicago
2000,36.6,Houston
2015,21.5,Chicago
2011,2.9,Houston
2012,8.6,Chicago
2012,4.9,Chicago
2014,19.8,Miami
2021,29.4,Houston
2023,11.7,Seattle
2016,15.0,New York
2006,41.6,Houston
2016,44.8,Miami
2006,-9.3,Houston
2001,9.2,Chicago
2023,1.3,Miami
2006,24.2,Seattle
2024,8.9,Chicago
2018,45.0,Seattle
2014,-0.6,Seattle
2009,5.9,Los Angeles
2002,-6.5,Seattle
2017,25.3,New York
2015,40.6,Miami
2003,-8.4,Seattle
2015,-4.0,Seattle
2012,-8.5,Los Angeles
2000,9.3,Chicago
2001,10.8,Chicago
2017,15.1,Miami
2012,2.6,Los Angeles
2016,-9.1,Houston
2000,35.5,Chicago
2000,11.4,New York
2009,25.3,Chicago
2012,30.5,Chicago
2017,-6.8,New York
2001,18.0,Los Angeles
2008,27.3,Los Angeles
2004,39.8,New York
2002,-0.9,Seattle
2013,-1.4,Chicago
2011,-7.4,New York
2024,13.6,Los Angeles
2013,14.2,Chicago
2011,5.6,Miami
2012,5.2,Miami
2010,-7.2,New York
2010,30.9,Houston
2015,10.5,Houston
2020,-9.6,New York
2019,43.0,Miami
2013,13.9,Seattle
2015,34.4,Chicago
2011,5.7,Chicago
2017,9.2,New York
2022,-5.3,Houston
2012,-2.5,Seattle
2020,16.1,Miami
2009,35.1,Miami
2022,11.7,Miami
2008,32.0,Seattle
2004,-6.5,Chicago
2006,11.6,Houston
2015,33.6,Chicago
2023,3.3,Miami
2016,24.6,Chicago
2007,32.2,Los Angeles
2013,33.7,Chicago
2002,32.1,New York
2010,28.5,Chicago
2005,9.1,Los Angeles
2003,-6.4,Los Angeles
2008,39.4,Chicago
2012,-3.8,Miami
2017,15.7,New York
2007,21.3,Chicago
2013,-3.4,Chicago
2005,10.6,Los Angeles
2004,6.3,Houston
2002,15.3,Chicago
2005,0.1,New York
2004,11.3,Houston
2000,9.3,Houston
2020,31.7,Los Angeles
2005,-7.2,New York
2018,17.9,Seattle
2012,15.7,New York
2014,41.9,Houston
2002,30.2,Miami
2001,14.2,Seattle
2011,17.1,Houston
2022,0.3,Miami
2020,-7.7,Los Angeles
2008,19.3,Miami
2012,29.2,Houston
2002,31.7,Los Angeles
2009,32.6,Seattle
2018,2.2,Houston
2007,38.6,Los Angeles
2015,26.7,Houston
2001,14.8,Houston
2023,30.6,New York
2017,22.6,Seattle
2010,12.5,Los Angeles
2015,44.7,New York
2019,27.2,Chicago
2004,34.3,Houston
2008,-9.9,Chicago
2019,7.3,Los Angeles
2006,29.4,Seattle
2021,35.2,Chicago
2016,7.3,Los Angeles
2018,1.0,Chicago
2015,0.3,Miami
2014,30.4,New York
2023,35.6,Chicago
2005,18.7,Miami
2005,38.4,New York
2004,-0.9,Seattle
